Reusing configuration cache.
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\SettingsDashboardActivity.java:21: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPackagesChecks.java:28: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPatcherChecks.java:13: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\PermissionsChecks.java:12: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\RomSpoofSignatureChecks.java:25: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\SystemChecks.java:27: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
22 errors

> Task :play-services-core-tokenG:compileHuaweiDebugJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///F:/VSCodium/Github/MicroG/build/reports/problems/problems-report.html

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':play-services-core-tokenG:compileDefaultDebugJavaWithJavac'.
> Compilation failed; see the compiler output below.
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:26: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AuthManagerServiceImpl.java:36: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\AssistantActivity.java:34: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:51: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\loginservice\AccountAuthenticator.java:30: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\checkin\CheckinService.java:35: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\tokenmanager\ui\TokenManagerActivity.java:17: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AboutFragment.java:21: error: cannot find symbol
  import com.google.android.gms.BuildConfig;
                               ^
    symbol:   class BuildConfig
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:17: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:22: error: cannot find symbol
  import org.microg.gms.gcm.GcmDatabase;
                           ^
    symbol:   class GcmDatabase
    location: package org.microg.gms.gcm
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:30: error: cannot find symbol
      private GcmDatabase database;
              ^
    symbol:   class GcmDatabase
    location: class AskPushPermissionActivity
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\Conditions.java:26: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\GoogleMoreFragment.java:19: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\MainSettingsActivity.java:24: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\SettingsDashboardActivity.java:21: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPackagesChecks.java:28: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPatcherChecks.java:13: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\PermissionsChecks.java:12: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\RomSpoofSignatureChecks.java:25: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\SystemChecks.java:27: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:33: error: package org.microg.gms.people does not exist
  import org.microg.gms.people.PeopleManager;
                              ^
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:63: error: package org.microg.gms.people does not exist
  import org.microg.gms.people.PeopleManager;
                              ^
  22 errors

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':play-services-core-tokenG:compileHuaweiDebugJavaWithJavac'.
> Compilation failed; see the compiler output below.
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:26: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AuthManagerServiceImpl.java:36: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\AssistantActivity.java:34: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:51: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\loginservice\AccountAuthenticator.java:30: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\checkin\CheckinService.java:35: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\tokenmanager\ui\TokenManagerActivity.java:17: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AboutFragment.java:21: error: cannot find symbol
  import com.google.android.gms.BuildConfig;
                               ^
    symbol:   class BuildConfig
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:17: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:22: error: cannot find symbol
  import org.microg.gms.gcm.GcmDatabase;
                           ^
    symbol:   class GcmDatabase
    location: package org.microg.gms.gcm
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:30: error: cannot find symbol
      private GcmDatabase database;
              ^
    symbol:   class GcmDatabase
    location: class AskPushPermissionActivity
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\Conditions.java:26: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\GoogleMoreFragment.java:19: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\MainSettingsActivity.java:24: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\SettingsDashboardActivity.java:21: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPackagesChecks.java:28: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPatcherChecks.java:13: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\PermissionsChecks.java:12: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\RomSpoofSignatureChecks.java:25: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\SystemChecks.java:27: error: cannot find symbol
  import com.google.android.gms.R;
                               ^
    symbol:   class R
    location: package com.google.android.gms
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:33: error: package org.microg.gms.people does not exist
  import org.microg.gms.people.PeopleManager;
                              ^
  F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:63: error: package org.microg.gms.people does not exist
  import org.microg.gms.people.PeopleManager;
                              ^
  22 errors

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights.
==============================================================================

BUILD FAILED in 11s
386 actionable tasks: 4 executed, 382 up-to-date
Configuration cache entry reused.
